case_id,len,height,thk,force,sy
0122,10.217023,0.907608,0.119606,279248.104,250000000.0
0123,11.160739,0.810709,0.108770,201236.246,250000000.0
0124,8.541928,0.899749,0.116463,306582.622,250000000.0
0125,10.549883,1.195201,0.116879,401604.890,250000000.0
0126,11.273432,0.921594,0.096626,541030.383,250000000.0
0127,11.039264,0.919570,0.080474,195872.223,250000000.0
0128,8.729470,0.807646,0.114284,165052.909,250000000.0
0129,9.247484,1.107969,0.110825,711915.240,250000000.0
0130,10.299601,0.932331,0.115931,680881.102,250000000.0
0131,9.189348,1.142687,0.102957,497260.579,250000000.0
0132,10.869651,1.067282,0.115358,721591.522,250000000.0
0133,8.595170,0.804901,0.102408,557886.807,250000000.0
0134,9.361068,0.861300,0.119945,433306.697,250000000.0
0135,10.488628,1.128598,0.084163,285876.817,250000000.0
0136,10.173962,1.133435,0.100840,516873.474,250000000.0
0137,8.208743,1.026346,0.118955,775849.939,250000000.0
0138,8.671621,1.072896,0.111955,538088.385,250000000.0
0139,8.182598,0.988876,0.101608,421746.734,250000000.0
0140,9.042437,1.054232,0.083911,354319.345,250000000.0
0141,10.655442,1.116745,0.080966,674922.545,250000000.0
0142,8.166517,0.842180,0.099527,223763.041,250000000.0
0143,11.326839,1.101523,0.087945,395421.224,250000000.0
0144,8.042562,0.910977,0.103330,257006.640,250000000.0
0145,10.132119,0.839324,0.080172,663855.167,250000000.0
0146,10.966151,1.015602,0.117737,368317.585,250000000.0
0147,10.274192,0.818951,0.111610,607072.163,250000000.0
0148,11.591243,1.023420,0.097693,749353.981,250000000.0
0149,11.842213,1.074868,0.105803,349590.858,250000000.0
0150,9.232120,1.166769,0.094210,619106.920,250000000.0
0151,11.649102,0.872534,0.089839,599256.770,250000000.0
0152,8.935440,0.824280,0.110181,324651.698,250000000.0
0153,11.939693,1.191838,0.107279,765747.501,250000000.0
0154,9.942370,1.060745,0.107917,679410.813,250000000.0
0155,8.443225,0.833107,0.096817,473187.521,250000000.0
0156,11.755612,0.998591,0.095859,235384.785,250000000.0
0157,10.938347,0.882742,0.090743,703973.160,250000000.0
0158,9.702748,1.157805,0.084660,326792.129,250000000.0
0159,9.867284,0.800878,0.091133,452730.296,250000000.0
0160,9.898723,0.914212,0.108353,649634.699,250000000.0
0161,8.699171,1.115604,0.095673,490959.574,250000000.0
0162,9.771299,0.926496,0.084430,248851.374,250000000.0
0163,10.785841,1.003758,0.106392,767949.167,250000000.0
0164,10.241090,1.112823,0.085635,780023.451,250000000.0
0165,9.020279,0.905013,0.090539,169642.362,250000000.0
0166,10.909976,0.889985,0.083312,231126.167,250000000.0
0167,10.667757,1.005998,0.101586,312967.667,250000000.0
0168,8.620832,1.196156,0.118238,465091.383,250000000.0
0169,8.991988,0.846762,0.116249,392588.071,250000000.0
0170,9.338419,1.108693,0.087266,331855.776,250000000.0
0171,8.762805,0.939009,0.110658,320888.629,250000000.0
0172,8.420454,0.949604,0.084344,441198.679,250000000.0
0173,10.342969,1.017676,0.119363,469976.533,250000000.0
0174,9.106019,0.816741,0.107609,636266.163,250000000.0
0175,11.700033,1.036268,0.083443,761741.822,250000000.0
0176,8.377068,1.020310,0.099344,480969.914,250000000.0
0177,8.518172,1.039222,0.118601,189023.927,250000000.0
0178,8.015479,0.845002,0.098877,475359.412,250000000.0
0179,9.927527,0.881832,0.089104,219751.101,250000000.0
0180,11.662232,0.950269,0.086266,588217.989,250000000.0
0181,11.980381,0.823610,0.107494,372279.299,250000000.0
0182,8.289178,0.997372,0.083113,183515.192,250000000.0
0183,10.311448,0.942833,0.081845,346725.001,250000000.0
0184,10.755107,1.094050,0.115599,770851.671,250000000.0
0185,11.115547,0.924852,0.092647,417157.815,250000000.0
0186,10.141145,0.928211,0.093257,384168.876,250000000.0
0187,9.179325,1.170224,0.111585,614244.556,250000000.0
0188,11.764850,1.010072,0.098553,657275.663,250000000.0
0189,9.125729,1.172979,0.081293,491417.888,250000000.0
0190,11.504827,1.001837,0.082140,755901.813,250000000.0
0191,8.135568,0.815366,0.090986,226798.418,250000000.0
0192,10.039941,1.028917,0.098023,428179.467,250000000.0
0193,8.802155,0.954280,0.081694,310258.552,250000000.0
0194,10.362384,1.025233,0.101248,404564.361,250000000.0
0195,9.911060,0.879319,0.106538,297276.769,250000000.0
0196,11.305497,1.030290,0.112771,741665.622,250000000.0
0197,11.966353,0.834873,0.082277,629206.674,250000000.0
0198,9.302923,1.131773,0.088046,430323.496,250000000.0
0199,11.464702,0.887872,0.093975,181426.895,250000000.0
0200,11.576293,1.062730,0.112201,169152.644,250000000.0
